filename
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1728.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1729.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1730.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1731.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1732.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1733.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1734.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1735.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1736.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1737.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1738.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1739.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1740.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1741.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1742.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1743.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1744.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1745.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1746.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1747.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1748.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1749.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1750.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1751.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1752.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1753.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1754.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1755.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1756.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1757.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1758.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1759.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1760.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1761.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1762.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1763.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1764.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1765.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1766.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1767.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1768.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1769.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1770.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1771.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1772.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1773.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1774.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1775.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1776.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1777.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1778.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1779.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1780.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1781.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1782.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1783.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1784.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1785.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1786.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1787.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1788.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1789.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1790.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1791.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1792.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1793.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1794.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1795.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1796.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1797.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1798.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1799.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1800.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1801.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1802.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1803.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1804.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1805.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1806.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1807.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1808.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1809.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1810.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1811.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1812.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1813.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1814.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1815.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1816.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1817.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1818.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1819.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1820.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1821.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1822.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1823.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1824.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1825.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1826.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1827.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1828.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1829.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1830.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1831.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1832.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1833.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1834.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1835.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1836.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1837.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1838.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1839.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1840.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1841.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1842.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1843.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1844.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1845.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1846.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1847.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1848.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1849.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1850.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1851.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1852.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1853.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1854.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1855.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1856.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1857.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1858.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1859.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1860.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1861.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1862.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1863.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1864.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1865.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1866.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1867.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1868.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1869.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1870.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1871.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1872.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1873.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1874.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1875.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1876.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1877.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1878.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1879.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1880.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1881.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1882.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1883.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1884.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1885.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1886.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1887.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1888.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1889.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1890.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1891.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1892.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1893.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1894.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1895.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1896.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1897.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1898.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1899.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1900.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1901.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1902.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1903.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1904.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1905.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1906.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1907.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1908.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1909.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1910.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1911.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1912.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1913.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1914.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1915.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1916.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1917.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1918.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1919.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1920.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1921.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1922.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1923.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1924.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1925.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1926.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1927.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1928.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1929.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1930.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1931.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1932.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1933.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1934.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1935.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1936.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1937.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1938.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1939.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1940.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1941.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1942.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1943.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1944.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1945.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1946.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1947.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1948.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1949.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1950.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1951.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1952.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1953.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1954.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1955.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1956.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1957.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1958.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1959.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1960.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1961.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1962.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1963.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1964.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1965.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1966.jpg
